1,0,1,Młynka Pętla
2,0,2,Zelków
1935,1,2,Zelków
3,0,3,Balicka
1805,2,4,Bronowice Mleczarnia
2255,3,4,Bronowice Mleczarnia
4,1,5,UR Balicka
1806,2,5,UR Balicka
5,2,6,Mydlniki PKP
16,1,6,Mydlniki PKP
6,0,7,Zakliki
7,4,8,Mydlniki
14,3,8,Mydlniki
15,1,8,Mydlniki
8,2,9,Mydlniki Stawy
13,1,9,Mydlniki Stawy
9,1,10,Mydlniki I
12,2,10,Mydlniki I
2489,granica,10,Mydlniki I
10,2,11,Podkamycze
11,1,11,Podkamycze
1712,3,11,Podkamycze
2551,4,11,Podkamycze
17,2,12,Rondo Ofiar Katynia
23,1,12,Rondo Ofiar Katynia
24,3,12,Rondo Ofiar Katynia
1913,4,12,Rondo Ofiar Katynia
18,1,13,Katowicka
25,2,13,Katowicka
2976,11,13,Katowicka
19,2,14,Pasternik Cmentarz
26,1,14,Pasternik Cmentarz
20,2,15,Pasternik
27,1,15,Pasternik
1755,granica,15,Pasternik
1505,1,16,Ojcowska Dworek
1506,2,16,Ojcowska Dworek
1503,1,17,Ojcowska Wągroda
1504,2,17,Ojcowska Wągroda
21,1,18,Ojcowska
28,2,18,Ojcowska
1915,3,18,Ojcowska
1916,4,18,Ojcowska
22,2,19,Bronowice Wielkie
29,3,19,Bronowice Wielkie
30,2,20,Gaik I
31,1,20,Gaik I
1663,1,21,Tonie
1664,2,21,Tonie
1507,1,22,Gospodarska
1508,2,22,Gospodarska
32,1,23,Tonie Skrzyżowanie
34,2,23,Tonie Skrzyżowanie
1321,1,24,Gaik
1322,2,24,Gaik
1323,1,25,Tonie Kąty
1324,2,25,Tonie Kąty
33,2,26,Pękowice
1752,granica,26,Pękowice
2050,0,26,Pękowice
35,1,27,Marszowiec
2247,2,27,Marszowiec
2495,3,27,Marszowiec
1447,1,28,Os.Marszowiec
1448,2,28,Os.Marszowiec
2492,granica,28,Os.Marszowiec
36,1,29,Witkowice
2166,2,29,Witkowice
2167,3,29,Witkowice
37,1,30,Witkowice Nowe
53,2,30,Witkowice Nowe
38,1,31,Dożynkowa
52,2,31,Dożynkowa
1325,1,32,Siewna
1326,2,32,Siewna
39,1,33,Siewna Wiadukt
49,2,33,Siewna Wiadukt
50,3,33,Siewna Wiadukt
1446,0,33,Siewna Wiadukt
40,1,34,Bociana
51,2,34,Bociana
1940,3,34,Bociana
41,0,35,Górka Narodowa
42,2,36,Clepardia
48,1,36,Clepardia
43,2,37,Mackiewicza
46,1,37,Mackiewicza
47,3,37,Mackiewicza
44,1,38,Imbramowska
45,2,38,Imbramowska
54,1,39,Kaczorówka
65,2,39,Kaczorówka
1509,1,40,Chabrowa
1510,2,40,Chabrowa
1511,1,41,Za Przejazdem
1512,2,41,Za Przejazdem
1513,1,42,Skrajna
1514,2,42,Skrajna
55,2,43,Wyki
66,1,43,Wyki
56,2,44,Pachońskiego
67,1,44,Pachońskiego
57,1,45,Pachońskiego I
69,3,45,Pachońskiego I
58,0,46,Prądnik  Biały
59,3,47,Pleszowska
71,2,47,Pleszowska
72,1,47,Pleszowska
60,2,48,Opolska Kładka
68,1,48,Opolska Kładka
61,2,49,Krowodrza II
3025,1,49,Krowodrza II
62,4,50,Prądnik Biały
70,3,50,Prądnik Biały
1295,2,51,Glogera I
1296,1,51,Glogera I
1297,2,52,Glogera
1298,1,52,Glogera
1743,granica,52,Glogera
63,2,53,Opolska
64,1,53,Opolska
73,0,54,Azory
3021,3,54,Azory
3826,1,54,Azory
3878,2,54,Azory
74,2,55,Różyckiego
84,1,55,Różyckiego
1456,11,56,Makowskiego
1457,12,56,Makowskiego
3857,1,56,Makowskiego
3858,4,56,Makowskiego
3859,3,56,Makowskiego
1458,21,56,Makowskiego
1459,22,56,Makowskiego
3856,2,56,Makowskiego
75,0,57,Stachiewicza
3827,1,57,Stachiewicza
76,1,58,Łobzów PKP
2847,2,58,Łobzów PKP
77,2,59,Łokietka
85,1,59,Łokietka
78,1,60,Wybickiego
86,2,60,Wybickiego
79,1,61,Bratysławska
89,2,61,Bratysławska
90,3,61,Bratysławska
91,2t,61,Bratysławska
2470,1t,61,Bratysławska
1344,1,62,Krowoderskich Zuchów
1345,2,62,Krowoderskich Zuchów
94,1t,63,Krowodrza Górka
3225,4,63,Krowodrza Górka
3883,2,63,Krowodrza Górka
2264,1,63,Krowodrza Górka
2494,3,63,Krowodrza Górka
93,1,64,Zdrowa
1449,2,64,Zdrowa
2422,3,64,Zdrowa
80,2,65,Lekarska
92,1,65,Lekarska
81,0,66,Szpital Narutowicza
3828,1,66,Szpital Narutowicza
82,2,67,Urząd Marszałkowski
87,1,67,Urząd Marszałkowski
83,1,68,Wrocławska
88,2,68,Wrocławska
2468,1t,69,Prądnicka
2469,2t,69,Prądnicka
135,3t,70,Dworzec Towarowy
2387,1t,70,Dworzec Towarowy
2388,2t,70,Dworzec Towarowy
2823,4t,70,Dworzec Towarowy
95,5,71,Nowy Kleparz
129,6,71,Nowy Kleparz
130,7,71,Nowy Kleparz
131,1,71,Nowy Kleparz
132,4,71,Nowy Kleparz
133,2,71,Nowy Kleparz
1489,8,71,Nowy Kleparz
2630,1t,71,Nowy Kleparz
2631,2t,71,Nowy Kleparz
134,3,71,Nowy Kleparz
227,10,71,Nowy Kleparz
2632,2t,72,Pędzichów
2633,1t,72,Pędzichów
2267,1t,73,Politechnika
2389,2t,73,Politechnika
2484,1,73,Politechnika
2485,2,73,Politechnika
2695,3t,73,Politechnika
2696,4t,73,Politechnika
96,1,74,Plac Matejki
2202,2,74,Plac Matejki
97,1,75,Basztowa LOT
127,2,75,Basztowa LOT
228,4,75,Basztowa LOT
3832,3,75,Basztowa LOT
2634,3t,75,Basztowa LOT
2960,2t,75,Basztowa LOT
2961,1t,75,Basztowa LOT
98,1,76,Grottgera
128,2,76,Grottgera
99,1,77,Teatr Bagatela
126,2,77,Teatr Bagatela
231,3,77,Teatr Bagatela
2895,3t,77,Teatr Bagatela
2958,1t,77,Teatr Bagatela
2959,2t,77,Teatr Bagatela
3456,4t,77,Teatr Bagatela
3469,4,77,Teatr Bagatela
232,3,78,Batorego
233,4,78,Batorego
3834,2,78,Batorego
2896,1t,78,Batorego
2897,2t,78,Batorego
3833,1,78,Batorego
100,2,79,Plac Inwalidów
124,1,79,Plac Inwalidów
125,3,79,Plac Inwalidów
137,4,79,Plac Inwalidów
2899,2t,79,Plac Inwalidów
2898,1t,79,Plac Inwalidów
101,1,80,AGH
123,2,80,AGH
102,1,81,Czarnowiejska
122,2,81,Czarnowiejska
103,1,82,Kawiory
121,3,82,Kawiory
1454,21,82,Kawiory
1455,22,82,Kawiory
234,2,83,Urzędnicza
235,1,83,Urzędnicza
2900,1t,83,Urzędnicza
2901,2t,83,Urzędnicza
104,5,84,Biprostal
111,4,84,Biprostal
112,2,84,Biprostal
113,1,84,Biprostal
114,3,84,Biprostal
2902,1t,84,Biprostal
2903,2t,84,Biprostal
105,3,85,Miasteczko Studenckie AGH
118,4,85,Miasteczko Studenckie AGH
119,2,85,Miasteczko Studenckie AGH
120,1,85,Miasteczko Studenckie AGH
106,2,86,Armii Krajowej 
117,1,86,Armii Krajowej 
3164,3,86,Armii Krajowej 
138,1t,87,Cichy Kącik
139,1,87,Cichy Kącik
3773,2,87,Cichy Kącik
3775,3,87,Cichy Kącik
1810,21,87,Cichy Kącik
1811,22,87,Cichy Kącik
107,2,88,Uniwersytet Pedagogiczny
2165,1,88,Uniwersytet Pedagogiczny
2904,1t,88,Uniwersytet Pedagogiczny
2905,2t,88,Uniwersytet Pedagogiczny
108,2,89,Bronowice
115,1,89,Bronowice
116,1t,89,Bronowice
2553,3t,89,Bronowice
2552,2t,89,Bronowice
109,2,90,Mazowiecka
110,1,90,Mazowiecka
136,3,91,Cmentarz
2205,4,91,Cmentarz
2206,1,91,Cmentarz
140,3,92,Opolska Estakada
190,2,92,Opolska Estakada
191,4,92,Opolska Estakada
192,1,92,Opolska Estakada
141,2,93,Uniwersytet Rolniczy
188,4,93,Uniwersytet Rolniczy
189,3,93,Uniwersytet Rolniczy
2488,1,93,Uniwersytet Rolniczy
3504,5,93,Uniwersytet Rolniczy
142,1,94,Lublańska
193,2,94,Lublańska
143,3,95,Al.29 Listopada
194,4,95,Al.29 Listopada
195,1,95,Al.29 Listopada
196,2,95,Al.29 Listopada
1583,1,96,Majora
2356,3,96,Majora
2486,2,96,Majora
3311,4,96,Majora
3875,72,96,Majora
3884,71,96,Majora
144,1,97,Powstańców
197,2,97,Powstańców
145,1,98,Kuźnicy Kołłątajowskiej
198,2,98,Kuźnicy Kołłątajowskiej
146,2,99,Stara Cegielnia
199,1,99,Stara Cegielnia
147,1,100,Prądnik Czerwony
200,2,100,Prądnik Czerwony
1849,3,100,Prądnik Czerwony
148,1,101,Strzelców
201,2,101,Strzelców
149,2,102,Olszecka
205,1,102,Olszecka
152,1,103,Olsza II
202,2,103,Olsza II
203,3,103,Olsza II
204,4,103,Olsza II
153,1,104,Miechowity
3523,2,104,Miechowity
3524,3,104,Miechowity
154,2,105,Brogi I
187,1,105,Brogi I
155,1,106,Batowice
210,2,106,Batowice
156,1,107,Batowice PKP
209,2,107,Batowice PKP
1756,granica,107,Batowice PKP
158,1,108,Os.Oświecenia
212,2,108,Os.Oświecenia
2366,3,108,Os.Oświecenia
159,0,109,Okulickiego
213,2,109,Okulickiego
3829,1,109,Okulickiego
160,1,110,Wiślicka
214,2,110,Wiślicka
215,3,110,Wiślicka
216,4,110,Wiślicka
161,1,111,Os.Dywizjonu 303
217,2,111,Os.Dywizjonu 303
162,4,112,Stella-Sawickiego
1879,1,112,Stella-Sawickiego
1880,5,112,Stella-Sawickiego
1912,2,112,Stella-Sawickiego
2446,1t,112,Stella-Sawickiego
2447,2t,112,Stella-Sawickiego
2451,3,112,Stella-Sawickiego
163,1,113,AWF
225,2,113,AWF
2444,1t,113,AWF
2445,2t,113,AWF
164,1,114,Wieczysta
223,2,114,Wieczysta
224,3,114,Wieczysta
2442,1t,114,Wieczysta
2443,2t,114,Wieczysta
165,1,115,Ugorek
218,2,115,Ugorek
1289,1,116,Spadochroniarzy
1290,2,116,Spadochroniarzy
166,1,117,Akacjowa
219,2,117,Akacjowa
167,1,118,Rondo Młyńskie
221,2,118,Rondo Młyńskie
168,1,119,Pilotów
220,2,119,Pilotów
169,0,120,Łukasiewicza
3830,1,120,Łukasiewicza
170,1,121,Narzymskiego
181,2,121,Narzymskiego
185,1,122,Biskupa Prandoty
2396,3,122,Biskupa Prandoty
3874,2,122,Biskupa Prandoty
171,1,123,Brogi
186,2,123,Brogi
182,2,124,Cmentarz Rakowicki
183,1,124,Cmentarz Rakowicki
184,2t,124,Cmentarz Rakowicki
1889,1t,124,Cmentarz Rakowicki
180,1,125,Rondo Mogilskie
2379,4,125,Rondo Mogilskie
2380,6,125,Rondo Mogilskie
2381,2,125,Rondo Mogilskie
2382,5,125,Rondo Mogilskie
3873,3,125,Rondo Mogilskie
2383,3t,125,Rondo Mogilskie
2384,4t,125,Rondo Mogilskie
2385,2t,125,Rondo Mogilskie
2386,1t,125,Rondo Mogilskie
2692,5t,125,Rondo Mogilskie
177,3t,126,Lubicz
229,1,126,Lubicz
230,2,126,Lubicz
2966,1t,126,Lubicz
2967,2t,126,Lubicz
172,2t,127,Uniwersytet Ekonomiczny
178,1t,127,Uniwersytet Ekonomiczny
2098,1,127,Uniwersytet Ekonomiczny
2203,2,127,Uniwersytet Ekonomiczny
173,2t,128,Rakowicka
179,1t,128,Rakowicka
1485,2,129,Cystersów
1486,1,129,Cystersów
2438,1t,129,Cystersów
2439,2t,129,Cystersów
174,1,130,Białucha
222,2,130,Białucha
2440,1t,130,Białucha
2441,2t,130,Białucha
175,1,131,Dworzec Główny
176,2,131,Dworzec Główny
2210,3,131,Dworzec Główny
2256,4t,131,Dworzec Główny
2478,4,131,Dworzec Główny
2962,2t,131,Dworzec Główny
2963,3t,131,Dworzec Główny
2968,1t,131,Dworzec Główny
226,0,132,Radzikowskiego
3831,1,132,Radzikowskiego
2554,1t,133,Wesele
2555,2t,133,Wesele
236,1,134,Balicka Wiadukt
237,2,134,Balicka Wiadukt
1876,5,134,Balicka Wiadukt
2556,1t,134,Balicka Wiadukt
2557,2t,134,Balicka Wiadukt
3466,311,134,Balicka Wiadukt
3467,312,134,Balicka Wiadukt
238,1t,135,Bronowice Małe
633,5,135,Bronowice Małe
1327,3,135,Bronowice Małe
1328,2,135,Bronowice Małe
1804,1,135,Bronowice Małe
1988,4,135,Bronowice Małe
2065,6,135,Bronowice Małe
1581,1,136,Bronowice Wiadukt
1582,2,136,Bronowice Wiadukt
239,2,137,Zarzecze
241,1,137,Zarzecze
240,2,138,Armii Krajowej I
242,1,138,Armii Krajowej I
243,1,139,Tondosa
251,2,139,Tondosa
244,0,140,Lajkonika
245,2,141,Strzelnica
252,1,141,Strzelnica
246,1,142,Sielanka
253,2,142,Sielanka
254,3,142,Sielanka
247,1,143,Park Decjusza
260,2,143,Park Decjusza
1658,1,144,Stara Wola
1659,2,144,Stara Wola
248,2,145,Baba Jaga
250,1,145,Baba Jaga
249,1,146,ZOO
1657,2,146,ZOO
255,2,147,Kasztanowa
261,1,147,Kasztanowa
256,1,148,Kopalina
262,2,148,Kopalina
1770,11,149,Zielony Dół
1771,12,149,Zielony Dół
257,2,150,Królowej Jadwigi
265,1,150,Królowej Jadwigi
258,2,151,Chełm
263,1,151,Chełm
2878,3,151,Chełm
1774,1,152,Chełmska
1775,2,152,Chełmska
1772,1,153,Rzepichy
1773,2,153,Rzepichy
2880,3,153,Rzepichy
2881,4,153,Rzepichy
259,2,154,Raczkiewicza
264,1,154,Raczkiewicza
266,0,155,Zakamycze
267,2,156,Kosmowskiej
268,1,156,Kosmowskiej
1776,1,157,Leśmiana
1777,2,157,Leśmiana
2879,3,157,Leśmiana
2882,4,157,Leśmiana
269,1,158,Olszanica Kapliczka
271,2,158,Olszanica Kapliczka
1780,1,159,Olszanica Działki
1781,2,159,Olszanica Działki
1778,1,160,Olszanica
1779,2,160,Olszanica
2093,0,160,Olszanica
397,3,161,Olszanica Bory
398,4,161,Olszanica Bory
2493,taryfow,161,Olszanica Bory
1747,granica,161,Olszanica Bory
1782,1,161,Olszanica Bory
1783,2,161,Olszanica Bory
1744,granica,162,Balice III
1748,granicm,162,Balice III
1784,1,162,Balice III
1785,2,162,Balice III
2248,0,162,Balice III
270,0,163,Port Lotniczy (Airport)
3525,1,163,Port Lotniczy (Airport)
3538,2,163,Port Lotniczy (Airport)
272,2,164,Trzecia Góra
273,1,164,Trzecia Góra
1750,granica,164,Trzecia Góra
274,1,165,Węgrzce Centrum
2249,2,165,Węgrzce Centrum
2357,3,165,Węgrzce Centrum
275,0,166,Bibice Pętla
2242,2,166,Bibice Pętla
276,0,167,Narama
1884,1,168,Krasieniec
1885,2,168,Krasieniec
277,0,169,Pielgrzymowice
278,0,170,Górna Wieś
3749,1,170,Górna Wieś
3750,2,170,Górna Wieś
279,2,171,Zakońce
295,1,171,Zakońce
3491,granica,171,Zakońce
280,3,172,Wola Zachariaszowska
293,1,172,Wola Zachariaszowska
294,2,172,Wola Zachariaszowska
281,1,173,Droga do Garliczki
292,2,173,Droga do Garliczki
282,2,174,Garlica Duchowna
291,1,174,Garlica Duchowna
283,1,175,Garlica Murowana
290,2,175,Garlica Murowana
284,1,176,Podskale
289,2,176,Podskale
285,3,177,Zielonki Rozjazd
286,2,177,Zielonki Rozjazd
287,4,177,Zielonki Rozjazd
288,1,177,Zielonki Rozjazd
1970,21,177,Zielonki Rozjazd
296,0,178,Trojanowice Pętla
1969,21,178,Trojanowice Pętla
297,0,179,Trojanowice I
298,2,179,Trojanowice I
1967,21,179,Trojanowice I
1968,22,179,Trojanowice I
299,1,180,Zielonki Transformator
302,2,180,Zielonki Transformator
300,1,181,Zielonki UG
303,2,181,Zielonki UG
2268,4,181,Zielonki UG
2269,3,181,Zielonki UG
301,1,182,Zielonki Skrzyżowanie
304,2,182,Zielonki Skrzyżowanie
305,1,183,Trojanowice Strugi
310,2,183,Trojanowice Strugi
306,1,184,Trojanowice
309,2,184,Trojanowice
307,1,185,Januszowice
308,2,185,Januszowice
3015,22,185,Januszowice
3016,33,185,Januszowice
311,0,186,Owczary
3013,22,186,Owczary
3014,33,186,Owczary
312,1,187,Owczary I
317,2,187,Owczary I
313,1,188,Brzozówka
318,2,188,Brzozówka
314,1,189,Brzozówka Sklep
319,2,189,Brzozówka Sklep
315,1,190,Przybysławice I
320,2,190,Przybysławice I
316,1,191,Przybysławice II
321,2,191,Przybysławice II
322,2,192,Droga do Rząski
327,3,192,Droga do Rząski
328,1,192,Droga do Rząski
323,2,193,Rząska Jednostka Wojskowa
329,1,193,Rząska Jednostka Wojskowa
324,2,194,Rząska UR
